OrderID,OrderDate,Region,Segment,Product,Category,Quantity,Sales,COGS,Profit
1,2023-01-01,South,Consumer,Watch,Accessories,5,959.92,463.21,496.71
2,2023-01-01,North,Consumer,Watch,Accessories,4,546.08,243.0,303.08
3,2023-01-02,West,Corporate,Jacket,Apparel,6,855.53,350.14,505.39
4,2023-01-03,South,Corporate,Headphones,Electronics,6,234.55,113.18,121.37
5,2023-01-03,North,Home Office,Backpack,Accessories,3,529.7,281.3,248.4
6,2023-01-04,North,Consumer,Shoes,Apparel,3,626.8,417.82,208.98
7,2023-01-05,South,Consumer,Watch,Accessories,2,221.22,94.96,126.26
8,2023-01-06,South,Home Office,Headphones,Electronics,7,379.44,168.45,210.99
9,2023-01-06,West,Consumer,Shoes,Apparel,4,604.31,251.08,353.23
10,2023-01-07,West,Corporate,Headphones,Electronics,4,801.78,433.18,368.6
11,2023-01-08,South,Corporate,Coffee Maker,Home,4,56.95,44.37,12.58
12,2023-01-09,West,Home Office,Coffee Maker,Home,9,878.18,480.31,397.87
13,2023-01-09,West,Home Office,Coffee Maker,Home,5,403.89,232.2,171.69
14,2023-01-10,South,Consumer,Jacket,Apparel,9,440.97,232.14,208.83
15,2023-01-11,North,Consumer,Backpack,Accessories,8,966.59,419.06,547.53
16,2023-01-11,North,Home Office,Laptop,Electronics,1,254.48,102.42,152.06
17,2023-01-12,East,Corporate,Jacket,Apparel,7,880.23,657.59,222.64
18,2023-01-13,South,Corporate,Headphones,Electronics,1,156.73,123.57,33.16
19,2023-01-14,East,Home Office,Jacket,Apparel,8,457.57,320.75,136.82
20,2023-01-14,East,Home Office,Coffee Maker,Home,3,1066.91,653.48,413.43
21,2023-01-15,West,Home Office,Laptop,Electronics,9,871.64,441.22,430.42
22,2023-01-16,East,Home Office,Watch,Accessories,7,524.5,215.8,308.7
23,2023-01-17,West,Consumer,Laptop,Electronics,7,390.94,245.85,145.09
24,2023-01-17,South,Consumer,Watch,Accessories,7,504.25,373.14,131.11
25,2023-01-18,West,Consumer,Smartphone,Electronics,9,839.85,668.7,171.15
26,2023-01-19,South,Corporate,Backpack,Accessories,7,1048.32,798.46,249.86
